Student_ID,Semster_Name,Paper 1,Paper 2,Paper 3,Paper 4,Paper 5,Paper 6,Paper 7,percentage,sum,Department_ID,Department_Name,Section
SID20132775,Sem_6,100.0,88.0,99.0,81.0,61.0,97.0,95.0,88.71428571,621,IDEPT1367,EE ,A
SID20146395,Sem_6,84.0,63.0,95.0,77.0,91.0,92.0,94.0,85.14285714,596,IDEPT1388,EE ,A
SID20185178,Sem_6,71.0,100.0,68.0,91.0,71.0,97.0,97.0,85.0,595,IDEPT1367,EE ,A
SID20174019,Sem_6,77.0,100.0,90.0,50.0,86.0,98.0,91.0,84.57142857,592,IDEPT1367,EE ,A
SID20138311,Sem_6,88.0,79.0,85.0,,76.0,98.0,81.0,84.5,507,IDEPT1388,EE ,A
SID20187481,Sem_6,84.0,41.0,97.0,94.0,81.0,96.0,95.0,84.0,588,IDEPT1388,EE ,A
SID20133388,Sem_6,77.0,86.0,85.0,93.0,80.0,73.0,84.0,82.57142857,578,IDEPT1388,EE ,A
SID20169404,Sem_6,89.0,100.0,86.0,60.0,88.0,71.0,,82.33333333,494,IDEPT1388,EE ,A
SID20179449,Sem_6,95.0,75.0,93.0,80.0,97.0,40.0,96.0,82.28571429,576,IDEPT1367,EE ,A
SID20151172,Sem_6,94.0,81.0,69.0,100.0,99.0,53.0,79.0,82.14285714,575,IDEPT1388,EE ,A
SID20136655,Sem_6,65.0,87.0,62.0,95.0,88.0,,95.0,82.0,492,IDEPT1388,EE ,A
SID20137402,Sem_6,94.0,72.0,78.0,89.0,85.0,70.0,83.0,81.57142857,571,IDEPT1367,EE ,A
SID20184008,Sem_6,100.0,78.0,49.0,69.0,87.0,88.0,96.0,81.0,567,IDEPT1367,EE ,A
SID20166006,Sem_6,95.0,84.0,85.0,77.0,61.0,81.0,83.0,80.85714286,566,IDEPT1367,EE ,A
SID20151128,Sem_6,95.0,89.0,62.0,,58.0,97.0,,80.2,401,IDEPT1367,EE ,A
SID20161974,Sem_6,86.0,60.0,97.0,74.0,84.0,98.0,60.0,79.85714286,559,IDEPT1367,EE ,A
SID20146071,Sem_6,88.0,97.0,63.0,44.0,87.0,100.0,77.0,79.42857143,556,IDEPT1367,EE ,A
SID20145270,Sem_6,77.0,87.0,97.0,99.0,75.0,57.0,64.0,79.42857143,556,IDEPT1388,EE ,A
SID20142916,Sem_6,41.0,81.0,78.0,95.0,98.0,84.0,75.0,78.85714286,552,IDEPT1388,EE ,A
SID20189359,Sem_6,60.0,88.0,63.0,97.0,64.0,89.0,90.0,78.71428571,551,IDEPT1388,EE ,A
SID20187368,Sem_6,50.0,84.0,98.0,77.0,82.0,92.0,67.0,78.57142857,550,IDEPT1388,EE ,A
SID20183693,Sem_6,71.0,89.0,79.0,69.0,86.0,74.0,80.0,78.28571429,548,IDEPT1367,EE ,A
SID20158659,Sem_6,93.0,99.0,84.0,50.0,88.0,80.0,54.0,78.28571429,548,IDEPT1388,EE ,A
SID20155018,Sem_6,78.0,69.0,52.0,71.0,95.0,98.0,82.0,77.85714286,545,IDEPT1367,EE ,A
SID20161655,Sem_6,95.0,49.0,53.0,91.0,97.0,99.0,60.0,77.71428571,544,IDEPT1367,EE ,A
SID20161655,Sem_6,95.0,49.0,53.0,91.0,97.0,99.0,60.0,77.71428571,544,IDEPT1367,EE ,A
SID20142159,Sem_6,56.0,99.0,90.0,74.0,43.0,81.0,98.0,77.28571429,541,IDEPT1388,EE ,A
SID20178706,Sem_6,79.0,66.0,100.0,70.0,45.0,91.0,89.0,77.14285714,540,IDEPT1388,EE ,A
SID20186471,Sem_6,63.0,61.0,87.0,83.0,84.0,96.0,66.0,77.14285714,540,IDEPT1367,EE ,A
SID20142921,Sem_6,82.0,97.0,40.0,54.0,84.0,97.0,84.0,76.85714286,538,IDEPT1388,EE ,A
SID20173715,Sem_6,67.0,41.0,94.0,74.0,89.0,82.0,91.0,76.85714286,538,IDEPT1388,EE ,A
SID20185932,Sem_6,98.0,94.0,40.0,84.0,96.0,72.0,52.0,76.57142857,536,IDEPT1367,EE ,A
